collection.legacyIDs.oldpbdbid						collection_no
authorizer_person_id								authorizer_no
enterer_person_id									enterer_no
collection.name										collection_name
collection.akaName									collection_aka
reference_id										reference_no
//Note: we also need to use pbdb's secondary_refs table to populate the new additional_collection_refs table

collection.context.collectors						collectors
collection.context.methods							coll_meth (split csv into array of strings)
collection.context.dates							collection_dates
collection.context.comments							collection_comments

collection.location.toponym.administrativeArea.admin0		country	(use iso from closest matching name in dictionaries.admin0. if not found, see maritime below.)
collection.location.toponym.administrativeArea.admin1		state (use iso from closest matching name in dictionaries.admin1)
collection.location.toponym.administrativeArea.admin2		county
collection.location.toponym.maritimeArea                    country (if not found in dictionaries.admin0, check dictionaries.maritime and enter iho_name here)
location											(This is a PostGIS geography field using WGS84. It must be calcuated from whatever useful data is available in the old collections table: coordinates, lat, lng, latdeg/min/sec, lngdeg/min/sec, gps_datum, etc. To be honest, this is going to be a bit of a mess.)
collection.location.coordinates.basis				latlng_basis
collection.location.coordinates.altitude			altitude_value converted to meters if necessary, depending on altitude_unit (if blank or null flag in output but do not migrate)
collection.location.scale							geogscale ("unspecified" if null or blank)
collection.location.comments						geogcomments
collection.location.repository.institution			museum

collection.stratigraphy.stratonyms.supergroup		supergroup
collection.stratigraphy.stratonyms.group			group
collection.stratigraphy.stratonyms.subgroup			subgroup
collection.stratigraphy.stratonyms.formation		formation
collection.stratigraphy.stratonyms.member			member
collection.stratigraphy.stratonyms.bed				bed
collection.stratigraphy.scale						stratscale
collection.stratigraphy.comments					stratcomments
collection.stratigraphy.measuredSections.section	localsection
collection.stratigraphy.measuredSections.bed		localbed
collection.stratigraphy.measuredSections.unit		localbedunit
collection.stratigraphy.measuredSections.order		localorder

collection.lithofacies
/*This is an array of objects as described in the schema. The first object in the array will be built from lithology1, minor_lithology merged with lithadj, fossilsfrom1, lithification. The second object in the array will be built from lithology2, minor_lithology2 merged with lithadj2, fossilsfrom2, lithification2.*/

collection.ages.measurements
/*This is an array of objects as described in the schema. It will be populated by [direct/min/max][_ma/_ma_unit/_ma_error/_ma_method]. measurementType is determined by the prefix.*/

/*ages.intervals, environment, and paleotology are still TBD and will be added to this migration later.*/






